TimeStamps,AnkleAccelerometer,,,AnkleAngularVelocity,,,AnkleLuminosity,RightPocketAccelerometer,,,RightPocketAngularVelocity,,,RightPocketLuminosity,BeltAccelerometer,,,BeltAngularVelocity,,,BeltLuminosity,NeckAccelerometer,,,NeckAngularVelocity,,,NeckLuminosity,WristAccelerometer,,,WristAngularVelocity,,,WristLuminosity,BrainSensor,Infrared1,Infrared2,Infrared3,Infrared4,Infrared5,Infrared6,Subject,Activity,Trial
,x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),,,,,,,
2018-07-06T11:45:32.003547,-0.791,0.451,0.019,-19.939,-36.159,107.5,537.953,0.656,-0.154,0.431,-9.085,124.39,117.256,1.774,-0.126,0.766,0.606,-108.598,1.22,-17.744,12.206,0.121,0.293,-1.191,30.549,-46.768,-52.378,143.81,0.575,-0.392,-0.649,-115.183,-118.902,65.854,160.704,-596,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.060702,-0.791,0.451,0.019,5.854,-31.829,152.927,537.953,0.082,-0.3,0.62,-5.732,172.378,140.793,1.774,-0.126,0.766,0.606,-155.854,13.354,-27.378,12.206,-0.02,-0.333,-1.063,30.854,-27.683,-105.549,143.81,0.645,1.841,2.92,-13.659,-94.024,30.671,160.704,-151,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.110841,-0.736,0.621,0.279,47.5,-58.049,190.183,537.953,0.082,-0.3,0.62,-36.89,131.707,104.817,1.774,-0.106,0.803,0.606,-189.024,-6.28,-33.171,12.206,-0.02,-0.333,-1.063,-42.256,-54.451,-102.561,143.81,2.906,0.938,3.232,120.793,487.622,-333.293,160.704,756,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.176014,-0.458,1.962,-0.395,106.829,-80.488,299.451,537.953,0.207,-0.309,0.337,-8.293,170.732,79.817,1.774,-0.106,1.043,2.6,-194.573,-65.061,-15.305,12.206,-1.369,-0.441,-0.768,-3.049,-118.963,21.341,143.81,2.906,0.938,3.232,270.061,438.963,-419.573,160.704,-1878,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.230164,-0.589,2.97,-0.374,-47.439,-33.537,244.146,537.953,-0.497,-1.329,0.969,-56.402,73.232,17.866,1.774,-0.229,0.477,2.741,-317.927,-12.866,11.89,12.206,-2.58,0.044,0.176,-27.012,-212.805,35.61,143.81,-1.019,1.404,1.383,291.037,14.146,-447.195,160.704,2047,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.289325,-0.589,2.97,-0.374,-151.402,-40.183,260.305,537.953,-0.668,-3.263,1.801,-296.463,-82.805,1.585,1.774,-0.229,0.477,2.741,-434.817,-33.171,-24.878,12.206,-2.58,0.044,0.176,61.037,-260.122,66.585,143.81,0.771,-0.083,0.66,-14.634,92.927,-143.659,160.704,753,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.361520,-0.193,0.661,0.074,31.28,1.341,76.22,537.953,0.536,-1.105,0.78,6.768,-23.963,54.146,1.774,-0.229,-0.817,0.323,-121.585,27.256,20.793,12.206,-1.188,0.06,1.524,-113.293,-227.5,-19.573,143.81,0.042,-0.535,-1.821,40.305,332.744,-14.817,160.704,186,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.420683,0.089,0.229,0.03,-145.427,22.256,56.768,537.953,0.536,-1.105,0.78,-55.244,20.183,52.073,1.774,-0.041,-0.323,0.169,-81.402,-16.159,25.488,12.206,-0.835,-0.195,1.092,-52.439,-100.244,-63.841,143.81,0.042,-0.535,-1.821,-142.073,161.829,247.256,160.704,-140,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.510927,0.191,-0.129,0.198,-35.488,-0.061,45.366,537.953,0.095,-0.155,0.194,79.085,24.085,71.341,1.774,-0.004,-0.665,0.314,-30.976,9.024,-4.146,12.206,-0.746,-0.152,0.72,-11.89,-40.793,-7.5,143.81,-0.199,1.283,0.899,-132.988,-35.854,78.841,160.704,-2048,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.575099,0.406,-0.169,0.158,-59.939,-15.061,31.585,537.953,-0.426,-0.166,0.096,-10.183,6.951,52.988,1.774,-0.034,-0.623,0.434,-3.902,2.866,-4.939,12.206,-0.767,-0.03,0.706,-14.207,-60.61,13.902,143.81,-0.199,1.283,0.899,-133.659,108.049,-19.329,160.704,-661,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.630251,0.5,-0.257,-0.129,-43.049,-14.756,-2.073,537.953,-0.483,-0.375,0.099,-4.207,29.756,44.756,1.774,-0.034,-0.737,0.667,44.329,-25.549,-2.134,12.206,-0.713,-0.099,0.761,-12.073,-57.134,11.098,143.81,-0.407,0.565,-0.039,-23.72,8.476,8.841,160.704,2047,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.699939,0.5,-0.257,-0.129,-2.988,-3.537,-33.293,537.953,-0.51,-0.464,0.239,20.183,17.805,13.293,1.774,-0.034,-0.737,0.667,93.476,-10.549,9.756,12.206,-0.646,-0.07,0.792,54.39,-4.207,-56.037,143.81,-0.259,1.043,0.556,-63.476,-96.951,46.524,160.704,-1276,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.761606,0.632,-0.006,-0.046,-45.671,18.11,-97.988,537.953,-0.594,-0.849,0.36,26.768,3.049,-19.329,1.774,-0.057,-0.586,1.278,88.049,-8.598,-1.646,12.206,-0.646,-0.07,0.792,-19.695,-20.122,-3.963,143.81,-0.297,0.663,0.72,-0.732,-14.451,-11.829,160.704,-269,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.820770,0.112,0.391,-0.072,-71.463,41.524,-127.317,537.953,-0.594,-0.849,0.36,49.756,-27.012,-57.195,1.774,-0.06,-0.624,1.279,70.183,-3.171,1.037,12.206,-0.652,-0.048,0.919,28.537,-11.463,9.512,143.81,-0.297,0.663,0.72,-38.415,-23.11,8.232,160.704,2047,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:32.948115,-0.814,1.726,0.705,-96.037,99.695,-144.817,537.953,0.106,-0.346,0.666,-8.902,-123.659,-125.488,1.774,0.042,0.521,1.271,109.512,10.244,-1.22,12.206,-0.582,-0.128,0.436,-33.354,41.341,30.122,143.81,0.022,0.82,0.938,-28.841,19.878,29.878,160.704,-452,1,1,0,1,1,1,6,3,1,3
2018-07-06T11:45:33.004768,-0.873,3.385,1.71,21.28,-12.317,-37.988,537.953,1.654,-1.499,1.173,-21.28,-168.537,-136.402,2.323,0.042,0.521,1.271,35.976,29.756,-14.268,12.206,-0.582,-0.128,0.436,-17.439,74.329,23.232,143.81,0.399,0.251,1.104,43.963,1.768,27.256,251.697,-113,0,1,0,1,0,0,6,3,1,3
2018-07-06T11:45:33.045378,-0.141,0.39,0.381,-70.732,-35.183,19.451,537.953,1.654,-1.499,1.173,-98.537,-31.768,2.317,2.323,-0.265,0.292,1.588,-26.829,0.549,17.317,12.206,-0.68,0.08,-0.303,-42.622,107.012,9.817,143.81,0.399,0.251,1.104,17.317,25.183,26.28,251.697,2047,0,1,0,1,0,0,6,3,1,3
2018-07-06T11:45:33.100027,-0.141,0.39,0.381,-57.683,-14.207,13.049,537.953,0.524,-0.865,0.921,32.073,94.573,56.28,2.323,-0.265,0.292,1.588,-90.61,16.707,33.232,12.206,-1.211,-0.12,-0.028,17.744,23.841,-24.817,143.81,0.155,0.772,1.104,11.341,35.305,-52.012,251.697,1249,0,1,0,1,0,0,6,3,1,3
2018-07-06T11:45:33.162697,-0.303,-0.096,0.128,20,25.549,-16.829,537.953,0.056,-0.309,0.523,-14.451,-45.366,-18.293,2.323,-0.273,-0.246,0.521,21.28,3.72,4.878,12.206,-1.211,-0.12,-0.028,24.878,-56.707,-37.988,143.81,0.031,0.809,0.442,72.317,-3.11,-32.927,251.697,417,0,1,0,1,0,0,6,3,1,3
2018-07-06T11:45:33.219855,-0.454,0.81,0.542,24.756,26.524,-25.854,537.953,0.056,-0.309,0.523,9.268,-26.341,-23.11,2.323,-0.142,0.127,0.687,21.22,-11.098,-4.146,12.206,-0.979,-0.094,0.426,6.951,-137.866,-11.89,143.81,0.031,0.809,0.442,1.037,6.646,-14.024,251.697,170,0,1,0,1,0,0,6,3,1,3
2018-07-06T11:45:33.310101,-0.363,1.32,0.45,87.134,21.037,0.549,537.953,0.57,-0.827,0.772,16.22,4.512,-7.317,2.323,-0.023,-0.08,1.277,-1.951,-18.232,-21.951,12.206,-0.683,-0.208,0.67,-8.171,-100.854,9.573,143.81,-0.166,0.694,0.828,-35.183,-18.902,-3.78,251.697,74,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.376278,-0.207,1.077,0.344,44.39,-1.037,11.402,537.953,0.57,-0.827,0.772,5.549,5.976,1.341,2.323,-0.011,-0.125,1.364,-5.854,-3.293,-8.232,12.206,-0.519,-0.101,0.953,53.476,-59.268,-23.171,143.81,-0.166,0.694,0.828,-0.061,5.183,-16.341,251.697,-99,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.430428,-0.207,1.077,0.344,-2.378,-5.366,8.78,537.953,0.432,-1.028,0.667,-40.366,-6.402,8.293,2.323,-0.088,-0.25,0.892,-32.256,-14.146,6.402,12.206,-0.508,-0.08,0.944,-6.951,-56.707,5.61,143.81,-0.108,0.679,0.638,40.549,-1.159,-1.463,251.697,297,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.499615,-0.254,0.828,0.271,1.22,-4.268,0.732,537.953,0.283,-0.781,0.573,-5.793,5.305,-8.841,2.323,-0.088,-0.25,0.892,4.756,3.049,6.646,12.206,-0.522,-0.128,0.845,-12.378,-31.646,3.232,143.81,-0.03,0.891,0.597,22.561,0.244,-1.524,251.697,-792,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.560661,-0.282,0.861,0.226,0.427,4.085,-5.488,537.953,0.354,-0.564,0.598,11.159,-1.341,-13.293,2.323,-0.103,-0.069,0.765,16.037,15.305,-6.037,12.206,-0.522,-0.128,0.845,3.537,-18.415,-6.829,143.81,-0.054,0.812,0.676,-8.354,-5.244,-0.793,251.697,-1226,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.619826,-0.272,1.029,0.253,-3.902,2.622,-0.549,537.953,0.354,-0.564,0.598,-15.183,-2.378,-3.476,2.323,-0.161,-0.02,1.132,9.817,9.39,-3.354,12.206,-0.468,-0.123,0.745,-6.585,-10.915,2.622,143.81,-0.054,0.812,0.676,-24.085,-0.305,-2.134,251.697,857,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.700042,-0.296,0.982,0.37,-31.89,-3.598,7.805,537.953,0.427,-0.811,0.745,6.707,-7.988,4.634,2.323,-0.047,-0.156,1.282,-13.72,-18.902,3.902,12.206,-0.537,-0.089,0.747,8.476,-24.085,11.037,143.81,-0.097,0.694,0.784,-4.878,-1.524,0.793,251.697,1036,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.773218,-0.287,0.773,0.405,-16.22,0.427,-5,537.953,0.427,-0.811,0.745,5.244,-13.232,0.427,2.323,-0.032,-0.104,0.983,7.012,0.671,3.537,12.206,-0.507,-0.075,0.887,-12.561,-32.561,6.341,143.81,-0.036,0.778,0.67,24.573,3.963,-3.415,251.697,-553,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.829374,-0.287,0.773,0.405,-9.817,3.78,-9.085,537.953,0.476,-0.829,0.746,-12.5,-2.5,-3.598,2.323,-0.164,-0.061,0.898,1.951,19.451,0.305,12.206,-0.436,-0.162,0.896,-15.61,-34.878,7.5,143.81,-0.068,0.856,0.588,14.329,2.256,-1.28,251.697,-1896,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.900065,-0.279,0.907,0.347,6.037,2.744,-3.232,537.953,0.345,-0.607,0.566,10.793,4.146,-0.732,2.323,-0.164,-0.061,0.898,-1.829,12.195,1.037,12.206,-0.317,-0.139,0.846,14.634,4.878,-23.049,143.81,-0.089,0.754,0.733,-13.841,-3.293,0.915,251.697,2047,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:33.960472,-0.283,1.021,0.326,-4.207,-4.451,11.402,537.953,0.325,-0.597,0.65,12.256,3.415,1.341,2.323,-0.162,-0.112,1.1,-3.354,-10.671,-1.22,12.206,-0.317,-0.139,0.846,3.78,7.744,8.841,143.81,-0.083,0.772,0.698,-7.256,0.732,-0.732,251.697,1021,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.020638,-0.264,0.852,0.373,-6.89,-3.659,8.72,887.836,0.41,-0.752,0.732,-0.488,-2.927,0.793,2.323,-0.074,-0.128,1.111,-2.805,-11.585,-0.488,12.088,-0.43,-0.085,0.905,10.366,-2.439,2.561,394.991,-0.083,0.772,0.698,-0.183,-1.89,0.122,251.697,221,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.100353,-0.273,0.855,0.37,-0.305,4.39,-5.427,887.836,0.408,-0.76,0.66,-10.732,-5.915,1.037,2.323,-0.064,-0.109,1.023,1.768,0.976,0.366,12.088,-0.437,-0.088,0.896,-3.293,-2.622,-3.415,394.991,-0.062,0.787,0.667,-5.976,0.366,-0.793,251.697,-1218,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.175055,-0.295,0.992,0.357,2.012,2.5,-1.951,887.836,0.384,-0.678,0.632,2.683,0.244,-2.805,2.323,-0.112,-0.077,1.012,3.659,5.427,0.305,12.088,-0.403,-0.114,0.82,-1.402,1.341,-0.793,394.991,-0.061,0.756,0.722,0.915,1.098,0.061,251.697,571,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.230208,-0.295,0.992,0.357,0.122,-1.951,4.451,887.836,0.384,-0.678,0.632,0.305,-1.585,-1.707,2.323,-0.104,-0.098,1.05,-1.89,-3.963,0.366,12.088,-0.41,-0.094,0.828,1.524,-2.683,1.341,394.991,-0.073,0.768,0.698,-0.488,0.244,-0.061,251.697,-452,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.310427,-0.268,0.887,0.347,-3.293,-1.524,4.207,887.836,0.388,-0.672,0.656,2.012,1.159,0.976,2.323,-0.085,-0.119,1.064,-0.366,-1.098,-0.122,12.088,-0.418,-0.087,0.901,4.207,-4.329,0.793,394.991,-0.077,0.77,0.7,0.61,-0.305,-0.366,251.697,-242,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.361563,-0.265,0.881,0.367,1.524,1.707,-3.293,887.836,0.39,-0.722,0.669,-1.585,-1.341,0.976,2.323,-0.085,-0.119,1.064,2.195,2.073,0.305,12.088,-0.418,-0.087,0.901,1.829,-3.963,-1.037,394.991,-0.07,0.782,0.684,5.488,0.732,-0.061,251.697,116,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.420726,-0.279,0.938,0.36,-0.122,1.463,-3.841,887.836,0.396,-0.723,0.672,1.159,-0.488,-1.22,2.323,-0.101,-0.1,1.054,2.317,3.232,0.854,12.088,-0.391,-0.121,0.903,-1.22,0.427,-0.549,394.991,-0.07,0.782,0.684,0.427,-0.061,0.366,251.697,560,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.499939,-0.274,0.909,0.366,-4.39,0.488,-0.305,887.836,0.385,-0.687,0.663,0.061,-1.341,-1.037,2.323,-0.112,-0.102,1.022,0.427,0.549,0.488,12.088,-0.386,-0.115,0.845,0.976,-1.89,1.402,394.991,-0.068,0.77,0.7,0.671,0.488,0.366,251.697,-205,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.573137,-0.277,0.897,0.365,0.305,0.305,0.854,887.836,0.376,-0.677,0.657,-0.915,-1.159,0.122,2.323,-0.102,-0.098,1.034,0.854,-1.037,0.244,12.088,-0.396,-0.093,0.863,2.073,-2.927,0.305,394.991,-0.077,0.779,0.687,3.354,0.61,-0.366,251.697,-74,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.629292,-0.277,0.897,0.365,2.195,0.732,0.549,887.836,0.376,-0.677,0.657,-0.549,-1.159,-0.122,2.323,-0.093,-0.099,1.068,0.183,0.061,0.061,12.088,-0.405,-0.1,0.889,1.951,-1.341,-0.854,394.991,-0.068,0.777,0.69,-0.793,0.305,-0.366,251.697,75,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.699483,-0.28,0.919,0.357,-0.854,0.549,0.671,887.836,0.4,-0.708,0.671,-2.073,-0.854,0.183,2.323,-0.093,-0.099,1.068,0.61,-0.244,-0.366,12.088,-0.395,-0.1,0.884,1.341,-3.11,1.768,394.991,-0.066,0.768,0.696,-0.061,-0.122,0.671,251.697,185,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.761272,-0.273,0.91,0.363,-2.195,0.61,0.122,887.836,0.4,-0.717,0.663,-1.89,-2.012,0.183,2.323,-0.09,-0.104,1.049,0.732,0.061,0.793,12.088,-0.374,-0.099,0.871,0.549,-1.341,0.244,394.991,-0.075,0.786,0.683,1.524,0.732,0.305,251.697,-165,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.820436,-0.271,0.909,0.365,-1.524,0.427,-0.305,887.836,0.387,-0.7,0.658,1.28,-0.488,-0.549,2.323,-0.103,-0.103,1.026,0.671,1.402,0.427,12.088,-0.374,-0.099,0.871,0.549,-2.683,1.098,394.991,-0.075,0.786,0.683,0,0.244,0.122,251.697,224,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.900652,-0.274,0.907,0.36,0.061,0.427,0.183,887.836,0.381,-0.684,0.661,0.244,-0.122,-0.305,2.323,-0.106,-0.103,1.045,0.244,0.366,0.366,12.088,-0.378,-0.104,0.882,1.402,-3.476,-0.732,394.991,-0.077,0.776,0.688,-0.976,0.549,-0.244,251.697,109,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:34.973851,-0.279,0.913,0.366,-0.854,0.549,0.122,887.836,0.393,-0.702,0.668,-1.707,-1.037,0,2.323,-0.096,-0.101,1.061,0.671,-0.61,0.244,12.088,-0.382,-0.097,0.884,1.159,-0.549,2.073,394.991,-0.064,0.765,0.701,1.159,0.366,-0.122,251.697,213,0,1,0,1,0,0,6,3,1,11
2018-07-06T11:45:35.030006,-0.279,0.913,0.366,-1.159,0.61,-0.122,887.836,0.393,-0.702,0.668,-0.854,-1.28,-0.305,2.323,-0.101,-0.1,1.04,0.61,0.915,0.488,12.088,-0.378,-0.098,0.888,-0.244,-0.122,1.159,394.991,-0.071,0.781,0.685,4.329,0.366,-0.061,253.652,43,1,1,0,1,0,0,6,3,1,11
